1;AN;54.055175;27.23871958;;infinity;
2;BC;51.76343506;27.62801811;;infinity;
3;BE;53.70663656;27.26786028;;infinity;
4;BG;54.17588158;26.13795892;;infinity;
5;BJ;54.29361922;28.94976044;;infinity;
6;BK;53.901778;26.137722;;infinity;
7;BL;55.25;27.10322222;;infinity;
8;BL-D;55.45852778;27.73416667;;infinity;
9;BL-G;52.52061111;28.33222222;;infinity;
10;BN;52.87977778;25.59171944;"”ровень засветки в зените равен 21,63m/""<sup>2</sup> (показани¤ SQM-L, 30.03.2014).";infinity;21.63
11;BR;54.178861;27.061806;;infinity;
12;BS;54.79024722;28.09769444;;infinity;
13;BU;53.43222778;28.24792778;;infinity;
14;BV;53.106639;25.994167;;infinity;
15;DB;54.52609142;25.95224564;;infinity;
16;DN;53.54601344;29.43515619;;infinity;
17;DR;53.559667;27.990778;;infinity;
18;DU;54.75950617;27.8346205;;infinity;
19;DV;54.08946897;25.97323125;;infinity;
20;EG;54.05464722;26.06353333;;infinity;
21;EM;54.0547835;27.08847464;;infinity;
22;EN;53.59290539;27.04996211;;infinity;
23;FN;53.72681831;27.33239008;;infinity;
24;GA;54.46605433;26.26808911;;infinity;
25;GL;54.94858611;27.15425;;infinity;
26;GR;52.38997789;28.26460092;;infinity;
27;GR-R;53.59661017;25.99875222;;infinity;
28;HD;53.93382528;31.45392611;;infinity;
29;HM;54.03753717;27.25236667;;infinity;
30;HR;53.34761111;25.64866667;;infinity;
31;JD;54.12522603;28.32810228;;infinity;
32;KB;52.57378281;24.76403097;;infinity;
33;KC;53.45333422;25.79855214;;infinity;
34;KK;54.18788197;27.12456192;;infinity;
35;KL;53.64386114;27.12390522;;infinity;
36;KN;53.23466944;28.39138889;;infinity;
37;KP;53.38733514;25.05734342;;infinity;
38;KR;53.954218;27.322489;;infinity;
39;KS;54.30083333;29.36136111;;infinity;
40;KU;53.51141436;26.83013833;;infinity;
41;KZ;54.03598969;28.20957122;;infinity;
42;LB;54.04171078;25.83302469;;infinity;
43;LH;52.998917;26.247389;"”ровень засветки в зените равен 21,34m/""<sup>2</sup> при снежном покрове (показани¤ SQM-L, 04.02.2014)";infinity;21.34
44;LK;55.92577778;29.30366667;;infinity;
45;LN;53.84719444;26.06755;;infinity;
46;LP;53.276806;26.455722;;infinity;
47;LS;54.21137778;27.10559167;;infinity;
48;MC;53.787583;27.603028;;infinity;
49;MH;53.74962931;27.70212711;;infinity;
50;MJ;53.41484547;28.25407078;;infinity;
51;MK;52.53594444;26.52694444;;infinity;
52;ML;54.177889;26.260111;;infinity;
53;MN;52.843736;28.97215;"”ровень засветки в зените равен 21,46m/""<sup>2</sup> (показани¤ SQM-L, 27.07.2014)";infinity;21.46
54;MP;55.68709108;26.92463122;;infinity;
